-- insert all main collors into color table
insert into color (code, red, green, blue) values ('#800000', 128, 0, 0);
insert into color (code, red, green, blue) values ('#8B0000', 139, 0, 0);
insert into color (code, red, green, blue) values ('#A52A2A', 165, 42, 42);
insert into color (code, red, green, blue) values ('#B22222', 178, 34, 34);
insert into color (code, red, green, blue) values ('#DC143C', 220, 20, 60);
insert into color (code, red, green, blue) values ('#FF0000', 255, 0, 0);
insert into color (code, red, green, blue) values ('#FF6347', 255, 99, 71);
insert into color (code, red, green, blue) values ('#FF7F50', 255, 127, 80);
insert into color (code, red, green, blue) values ('#CD5C5C', 205, 92, 92);
insert into color (code, red, green, blue) values ('#F08080', 240, 128, 128);
insert into color (code, red, green, blue) values ('#E9967A', 233, 150, 122);
insert into color (code, red, green, blue) values ('#FA8072', 250, 128, 114);
insert into color (code, red, green, blue) values ('#FFA07A', 255, 160, 122);
insert into color (code, red, green, blue) values ('#FF4500', 255, 69, 0);
insert into color (code, red, green, blue) values ('#FF8C00', 255, 140, 0);
insert into color (code, red, green, blue) values ('#FFA500', 255, 165, 0);
insert into color (code, red, green, blue) values ('#FFD700', 255, 215, 0);
insert into color (code, red, green, blue) values ('#B8860B', 184, 134, 11);
insert into color (code, red, green, blue) values ('#DAA520', 218, 165, 32);
insert into color (code, red, green, blue) values ('#EEE8AA', 238, 232, 170);
insert into color (code, red, green, blue) values ('#BDB76B', 189, 183, 107);
insert into color (code, red, green, blue) values ('#F0E68C', 240, 230, 140);
insert into color (code, red, green, blue) values ('#808000', 128, 128, 0);
insert into color (code, red, green, blue) values ('#FFFF00', 255, 255, 0);
insert into color (code, red, green, blue) values ('#9ACD32', 154, 205, 50);
insert into color (code, red, green, blue) values ('#556B2F', 85, 107, 47);
insert into color (code, red, green, blue) values ('#6B8E23', 107, 142, 35);
insert into color (code, red, green, blue) values ('#7CFC00', 124, 252, 0);
insert into color (code, red, green, blue) values ('#7FFF00', 127, 255, 0);
insert into color (code, red, green, blue) values ('#ADFF2F', 173, 255, 47);
insert into color (code, red, green, blue) values ('#006400', 0, 100, 0);
insert into color (code, red, green, blue) values ('#008000', 0, 128, 0);
insert into color (code, red, green, blue) values ('#228B22', 34, 139, 34);
insert into color (code, red, green, blue) values ('#00FF00', 0, 255, 0);
insert into color (code, red, green, blue) values ('#32CD32', 50, 205, 50);
insert into color (code, red, green, blue) values ('#90EE90', 144, 238, 144);
insert into color (code, red, green, blue) values ('#98FB98', 152, 251, 152);
insert into color (code, red, green, blue) values ('#8FBC8F', 143, 188, 143);
insert into color (code, red, green, blue) values ('#00FA9A', 0, 250, 154);
insert into color (code, red, green, blue) values ('#00FF7F', 0, 255, 127);
insert into color (code, red, green, blue) values ('#2E8B57', 46, 139, 87);
insert into color (code, red, green, blue) values ('#66CDAA', 102, 205, 170);
insert into color (code, red, green, blue) values ('#3CB371', 60, 179, 113);
insert into color (code, red, green, blue) values ('#20B2AA', 32, 178, 170);
insert into color (code, red, green, blue) values ('#2F4F4F', 47, 79, 79);
insert into color (code, red, green, blue) values ('#008080', 0, 128, 128);
insert into color (code, red, green, blue) values ('#008B8B', 0, 139, 139);
insert into color (code, red, green, blue) values ('#00FFFF', 0, 255, 255);
insert into color (code, red, green, blue) values ('#E0FFFF', 224, 255, 255);
insert into color (code, red, green, blue) values ('#00CED1', 0, 206, 209);
insert into color (code, red, green, blue) values ('#40E0D0', 64, 224, 208);
insert into color (code, red, green, blue) values ('#48D1CC', 72, 209, 204);
insert into color (code, red, green, blue) values ('#AFEEEE', 175, 238, 238);
insert into color (code, red, green, blue) values ('#7FFFD4', 127, 255, 212);
insert into color (code, red, green, blue) values ('#B0E0E6', 176, 224, 230);
insert into color (code, red, green, blue) values ('#5F9EA0', 95, 158, 160);
insert into color (code, red, green, blue) values ('#4682B4', 70, 130, 180);
insert into color (code, red, green, blue) values ('#6495ED', 100, 149, 237);
insert into color (code, red, green, blue) values ('#00BFFF', 0, 191, 255);
insert into color (code, red, green, blue) values ('#1E90FF', 30, 144, 255);
insert into color (code, red, green, blue) values ('#ADD8E6', 173, 216, 230);
insert into color (code, red, green, blue) values ('#87CEFA', 135, 206, 250);
insert into color (code, red, green, blue) values ('#87CEEB', 135, 206, 235);
insert into color (code, red, green, blue) values ('#191970', 25, 25, 112);
insert into color (code, red, green, blue) values ('#000080', 0, 0, 128);
insert into color (code, red, green, blue) values ('#00008B', 0, 0, 139);
insert into color (code, red, green, blue) values ('#0000CD', 0, 0, 205);
insert into color (code, red, green, blue) values ('#0000FF', 0, 0, 255);
